@relation 'AVRO-trainingRelease_8-weka.filters.unsupervised.attribute.Remove-R1,2'

@attribute LOC numeric
@attribute NR numeric
@attribute NAuth numeric
@attribute CC numeric
@attribute NComm numeric
@attribute LocAdded numeric
@attribute MaxLocAdded numeric
@attribute AvgLocAdded numeric
@attribute Churn numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute 'Buggy{No,Yes}' {false}

@data
28,1,1,1,18,3,3,3,0,0,0,false
34,1,1,1,18,1,1,1,3,3,3,false
40,1,1,1,18,0,0,0,1,1,1,false
54,1,1,1,18,0,0,0,1,1,1,false
191,3,1,19,18,81,79,27,75,68,25,false
24,2,1,1,18,7,6,3.5,6,5,3,false
462,4,1,101,18,10,5,2.5,1,1,0.25,false
65,7,1,3,21,32,18,4.571429,34,14,4.857143,false
94,1,1,6,18,2,2,2,2,2,2,false
94,1,1,5,22,2,2,2,1,1,1,false
728,4,1,91,36,33,32,8.25,44,22,11,false
36,2,1,1,18,5,3,2.5,1,1,0.5,false
304,4,1,66,18,32,14,8,61,27,15.25,false
36,2,1,1,18,1,1,0.5,1,1,0.5,false
300,2,1,23,31,2,1,1,1,1,0.5,false
74,1,1,25,19,0,0,0,1,1,1,false
229,2,1,11,21,204,204,102,130,129,65,false
138,2,1,20,20,1,1,0.5,1,1,0.5,false
221,2,1,21,18,10,6,5,48,36,24,false
149,0,0,5,24,0,0,0,0,0,0,false
74,0,0,1,23,0,0,0,0,0,0,false
69,2,1,4,19,0,0,0,18,17,9,false
202,2,1,3,21,104,104,52,24,23,12,false
36,2,1,1,21,3,2,1.5,7,4,3.5,false
382,1,1,9,21,0,0,0,1,1,1,false
42,1,1,1,18,2,2,2,1,1,1,false
24,1,1,1,17,0,0,0,1,1,1,false
24,1,1,1,17,0,0,0,1,1,1,false
287,4,1,55,18,4,1,1,19,11,4.75,false
110,1,1,11,18,1,1,1,1,1,1,false
90,1,1,6,19,3,3,3,4,4,4,false
398,2,1,65,18,17,9,8.5,4,3,2,false
192,2,1,33,18,89,88,44.5,2,1,1,false
218,1,1,22,20,1,1,1,1,1,1,false
203,2,1,35,32,91,91,45.5,21,20,10.5,false
26,0,0,1,18,0,0,0,0,0,0,false
57,1,1,1,18,0,0,0,1,1,1,false
35,2,1,1,18,2,1,1,0,0,0,false
37,0,0,1,20,0,0,0,0,0,0,false
279,3,1,1,31,12,10,4,7,7,2.333333,false
25,1,1,1,18,0,0,0,1,1,1,false
206,2,1,9,25,1,1,0.5,14,13,7,false
35,1,1,1,20,0,0,0,1,1,1,false
341,2,1,37,32,2,1,1,3,2,1.5,false
250,1,1,4,35,2,2,2,1,1,1,false
117,3,1,11,21,11,8,3.666667,6,3,2,false
28,1,1,1,18,0,0,0,1,1,1,false
87,2,1,12,18,5,3,2.5,7,5,3.5,false
70,1,1,7,18,6,6,6,4,4,4,false
40,2,1,1,18,2,1,1,0,0,0,false
102,1,1,18,21,0,0,0,1,1,1,false
231,2,1,21,18,5,5,2.5,49,48,24.5,false
337,2,1,68,21,1,1,0.5,1,1,0.5,false
113,4,1,2,18,5,3,1.25,29,16,7.25,false
105,1,1,13,18,2,2,2,1,1,1,false
144,1,1,12,21,2,2,2,1,1,1,false
80,5,1,1,18,11,7,2.2,25,13,5,false
627,2,1,50,24,2,2,1,6,5,3,false
274,1,1,1,35,1,1,1,0,0,0,false
24,1,1,1,18,1,1,1,0,0,0,false
240,2,1,20,18,7,4,3.5,4,3,2,false
71,2,1,10,18,5,5,2.5,8,7,4,false
47,2,1,1,18,2,1,1,0,0,0,false
86,1,1,9,18,1,1,1,1,1,1,false
40,2,1,1,18,1,1,0.5,1,1,0.5,false
428,3,1,115,18,14,10,4.666667,150,145,50,false
128,3,1,28,18,2,1,0.666667,5,4,1.666667,false
27,2,1,1,19,3,3,1.5,2,1,1,false
28,1,1,1,18,0,0,0,1,1,1,false
34,0,0,1,18,0,0,0,0,0,0,false
40,0,0,1,18,0,0,0,0,0,0,false
54,0,0,1,18,0,0,0,0,0,0,false
191,0,0,19,18,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
465,1,1,101,18,2,2,2,3,3,3,false
73,1,1,3,21,0,0,0,8,8,8,false
96,1,1,7,18,7,7,7,2,2,2,false
94,0,0,5,22,0,0,0,0,0,0,false
29,0,0,1,18,0,0,0,0,0,0,false
775,1,1,104,36,49,49,49,46,46,46,false
36,0,0,1,18,0,0,0,0,0,0,false
117,2,1,7,18,2,1,1,2,2,1,false
355,1,1,86,18,20,20,20,50,50,50,false
36,0,0,1,18,0,0,0,0,0,0,false
300,0,0,23,31,0,0,0,0,0,0,false
74,0,0,25,19,0,0,0,0,0,0,false
229,0,0,11,21,0,0,0,0,0,0,false
138,0,0,20,20,0,0,0,0,0,0,false
208,2,1,19,18,23,21,11.5,13,13,6.5,false
59,1,1,5,18,26,26,26,17,17,17,false
149,1,1,5,24,18,18,18,0,0,0,false
74,1,1,1,23,4,4,4,0,0,0,false
69,0,0,4,19,0,0,0,0,0,0,false
202,0,0,3,21,0,0,0,0,0,0,false
36,0,0,1,21,0,0,0,0,0,0,false
381,1,1,9,21,1,1,1,1,1,1,false
42,0,0,1,18,0,0,0,0,0,0,false
25,1,1,1,18,0,0,0,1,1,1,false
25,1,1,1,18,0,0,0,1,1,1,false
309,3,2,73,18,155,153,51.666667,22,21,7.333333,false
110,1,1,11,18,2,2,2,0,0,0,false
78,0,0,6,18,0,0,0,0,0,0,false
90,0,0,6,19,0,0,0,0,0,0,false
38,0,0,1,20,0,0,0,0,0,0,false
398,0,0,65,18,0,0,0,0,0,0,false
192,0,0,33,18,0,0,0,0,0,0,false
84,0,0,4,18,0,0,0,0,0,0,false
226,1,1,24,20,11,11,11,8,8,8,false
203,0,0,35,32,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
57,0,0,1,18,0,0,0,0,0,0,false
39,1,1,1,18,2,2,2,4,4,4,false
37,0,0,1,20,0,0,0,0,0,0,false
279,0,0,1,31,0,0,0,0,0,0,false
25,0,0,1,18,0,0,0,0,0,0,false
199,1,1,9,25,16,16,16,7,7,7,false
35,0,0,1,20,0,0,0,0,0,0,false
354,1,1,38,32,2,2,2,13,13,13,false
250,0,0,4,35,0,0,0,0,0,0,false
100,1,1,8,21,24,24,24,17,17,17,false
28,0,0,1,18,0,0,0,0,0,0,false
87,0,0,12,18,0,0,0,0,0,0,false
94,1,1,14,18,1,1,1,27,27,27,false
40,1,1,1,18,1,1,1,0,0,0,false
101,1,1,18,21,2,2,2,1,1,1,false
230,2,1,19,18,11,9,5.5,1,1,0.5,false
337,0,0,68,21,0,0,0,0,0,0,false
111,1,1,2,18,3,3,3,2,2,2,false
79,1,1,9,18,29,29,29,26,26,26,false
165,1,1,17,21,0,0,0,21,21,21,false
80,1,1,1,18,1,1,1,0,0,0,false
627,0,0,50,24,0,0,0,0,0,0,false
274,0,0,1,35,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
238,1,1,19,18,3,3,3,2,2,2,false
71,0,0,10,18,0,0,0,0,0,0,false
45,1,1,1,18,8,8,8,2,2,2,false
86,0,0,9,18,0,0,0,0,0,0,false
40,0,0,1,18,0,0,0,0,0,0,false
441,2,1,117,18,0,0,0,13,12,6.5,false
99,1,1,11,18,31,31,31,29,29,29,false
27,0,0,1,19,0,0,0,0,0,0,false
28,1,1,1,18,2,2,2,0,0,0,false
43,0,0,1,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
53,1,1,4,18,1,1,1,5,5,5,false
374,5,2,23,25,41,14,8.2,142,68,28.4,false
74,0,0,1,23,0,0,0,0,0,0,false
98,1,1,6,18,5,5,5,16,16,16,false
29,0,0,1,18,0,0,0,0,0,0,false
74,0,0,6,18,0,0,0,0,0,0,false
50,3,2,1,22,15,7,5,15,13,5,false
196,2,2,19,18,5,3,2.5,1,1,0.5,false
105,1,1,2,18,3,3,3,1,1,1,false
187,2,2,33,18,33,30,16.5,5,3,2.5,false
168,2,1,12,20,56,51,28,20,18,10,false
157,0,0,5,24,0,0,0,0,0,0,false
491,5,3,131,18,30,14,6,10,4,2,false
191,5,2,20,21,95,39,19,48,16,9.6,false
85,0,0,6,18,0,0,0,0,0,0,false
86,0,0,9,18,0,0,0,0,0,0,false
64,4,2,2,18,25,13,6.25,7,5,1.75,false
51,1,1,1,21,1,1,1,0,0,0,false
55,0,0,1,18,0,0,0,0,0,0,false
57,0,0,1,18,0,0,0,0,0,0,false
111,1,1,11,19,1,1,1,1,1,1,false
95,5,2,5,22,10,4,2,3,1,0.6,false
78,0,0,3,18,0,0,0,0,0,0,false
54,0,0,2,18,0,0,0,0,0,0,false
211,1,1,60,18,43,43,43,43,43,43,false
79,1,1,6,19,1,1,1,1,1,1,false
85,1,1,5,18,2,2,2,1,1,1,false
28,0,0,1,18,0,0,0,0,0,0,false
1087,6,3,134,49,62,53,10.333333,174,146,29,false
24,0,0,1,18,0,0,0,0,0,0,false
40,0,0,1,18,0,0,0,0,0,0,false
107,1,1,11,18,5,5,5,1,1,1,false
79,0,0,9,18,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
39,0,0,1,24,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
232,0,0,15,26,0,0,0,0,0,0,false
422,3,2,81,22,17,14,5.666667,1,1,0.333333,false
52,0,0,1,18,0,0,0,0,0,0,false
88,1,1,4,18,1,1,1,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
25,1,1,1,19,4,4,4,2,2,2,false
27,1,1,1,19,6,6,6,3,3,3,false
38,2,2,1,20,4,3,2,1,1,0.5,false
92,1,1,12,18,0,0,0,5,5,5,false
211,1,1,19,18,2,2,2,1,1,1,false
228,10,2,39,30,80,61,8,61,30,6.1,false
36,0,0,1,21,0,0,0,0,0,0,false
205,0,0,7,26,0,0,0,0,0,0,false
71,1,1,3,18,0,0,0,14,14,14,false
620,1,1,51,24,8,8,8,2,2,2,false
125,0,0,9,21,0,0,0,0,0,0,false
231,5,2,11,21,5,3,1,6,2,1.2,false
26,0,0,1,18,0,0,0,0,0,0,false
59,0,0,5,18,0,0,0,0,0,0,false
97,2,2,7,18,2,2,1,16,16,8,false
75,0,0,1,18,0,0,0,0,0,0,false
112,1,1,7,18,3,3,3,1,1,1,false
145,4,2,11,27,39,17,9.75,53,46,13.25,false
76,1,1,2,18,0,0,0,6,6,6,false
387,2,1,41,32,5,3,2.5,2,1,1,false
54,0,0,1,18,0,0,0,0,0,0,false
69,0,0,4,19,0,0,0,0,0,0,false
77,0,0,5,18,0,0,0,0,0,0,false
447,9,2,89,21,46,20,5.111111,126,110,14,false
121,0,0,3,24,0,0,0,0,0,0,false
37,0,0,1,20,0,0,0,0,0,0,false
123,1,1,7,20,13,13,13,25,25,25,false
43,1,1,4,18,1,1,1,0,0,0,false
99,4,2,18,21,13,4,3.25,6,2,1.5,false
176,1,1,13,21,10,10,10,36,36,36,false
136,4,2,20,20,11,4,2.75,6,2,1.5,false
983,3,2,84,29,172,147,57.333333,682,673,227.333333,false
549,9,2,20,21,49,17,5.444444,224,164,24.888889,false
47,0,0,1,18,0,0,0,0,0,0,false
76,1,1,8,20,2,2,2,1,1,1,false
98,1,1,7,19,1,1,1,1,1,1,false
36,0,0,1,18,0,0,0,0,0,0,false
107,0,0,4,25,0,0,0,0,0,0,false
252,1,1,5,35,1,1,1,2,2,2,false
230,1,1,19,18,3,3,3,1,1,1,false
244,5,2,19,18,11,6,2.2,6,6,1.2,false
203,0,0,20,25,0,0,0,0,0,0,false
202,4,2,3,21,4,1,1,0,0,0,false
270,0,0,1,35,0,0,0,0,0,0,false
34,0,0,1,22,0,0,0,0,0,0,false
27,0,0,1,18,0,0,0,0,0,0,false
146,1,1,21,21,2,2,2,0,0,0,false
85,1,1,4,19,1,1,1,1,1,1,false
25,0,0,1,18,0,0,0,0,0,0,false
74,0,0,25,19,0,0,0,0,0,0,false
286,1,1,1,31,1,1,1,7,7,7,false
78,1,1,4,21,1,1,1,0,0,0,false
267,5,2,35,21,58,22,11.6,99,50,19.8,false
354,4,3,53,18,198,189,49.5,131,126,32.75,false
90,0,0,6,19,0,0,0,0,0,0,false
412,2,1,81,18,17,14,8.5,3,2,1.5,false
35,0,0,1,20,0,0,0,0,0,0,false
425,5,2,66,18,7,2,1.4,2,1,0.4,false
28,0,0,1,18,0,0,0,0,0,0,false
54,0,0,3,22,0,0,0,0,0,0,false
43,0,0,1,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
53,0,0,4,18,0,0,0,0,0,0,false
374,0,0,23,25,0,0,0,0,0,0,false
74,0,0,1,23,0,0,0,0,0,0,false
98,0,0,6,18,0,0,0,0,0,0,false
29,0,0,1,18,0,0,0,0,0,0,false
74,0,0,6,18,0,0,0,0,0,0,false
50,0,0,1,22,0,0,0,0,0,0,false
196,0,0,19,18,0,0,0,0,0,0,false
108,1,1,3,18,2,2,2,3,3,3,false
187,0,0,33,18,0,0,0,0,0,0,false
168,0,0,12,20,0,0,0,0,0,0,false
157,1,1,5,24,3,3,3,0,0,0,false
491,0,0,131,18,0,0,0,0,0,0,false
191,0,0,20,21,0,0,0,0,0,0,false
85,0,0,6,18,0,0,0,0,0,0,false
86,0,0,9,18,0,0,0,0,0,0,false
64,0,0,2,18,0,0,0,0,0,0,false
51,0,0,1,21,0,0,0,0,0,0,false
69,1,1,5,18,0,0,0,14,14,14,false
57,0,0,1,18,0,0,0,0,0,0,false
111,0,0,11,19,0,0,0,0,0,0,false
95,0,0,5,22,0,0,0,0,0,0,false
78,0,0,3,18,0,0,0,0,0,0,false
54,0,0,2,18,0,0,0,0,0,0,false
212,1,1,60,18,1,1,1,1,1,1,false
33,0,0,1,21,0,0,0,0,0,0,false
79,0,0,6,19,0,0,0,0,0,0,false
85,0,0,5,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
1087,0,0,134,49,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
40,0,0,1,18,0,0,0,0,0,0,false
102,1,1,9,18,8,8,8,5,5,5,false
79,0,0,9,18,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
39,0,0,1,24,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
232,0,0,15,26,0,0,0,0,0,0,false
422,0,0,81,22,0,0,0,0,0,0,false
52,0,0,1,18,0,0,0,0,0,0,false
88,0,0,4,18,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
25,0,0,1,19,0,0,0,0,0,0,false
27,0,0,1,19,0,0,0,0,0,0,false
38,0,0,1,20,0,0,0,0,0,0,false
94,1,1,12,18,0,0,0,2,2,2,false
206,1,1,17,18,12,12,12,5,5,5,false
228,0,0,39,30,0,0,0,0,0,0,false
36,0,0,1,21,0,0,0,0,0,0,false
205,0,0,7,26,0,0,0,0,0,0,false
71,0,0,3,18,0,0,0,0,0,0,false
620,0,0,51,24,0,0,0,0,0,0,false
125,0,0,9,21,0,0,0,0,0,0,false
231,0,0,11,21,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
59,0,0,5,18,0,0,0,0,0,0,false
97,0,0,7,18,0,0,0,0,0,0,false
75,0,0,1,18,0,0,0,0,0,0,false
112,0,0,7,18,0,0,0,0,0,0,false
145,0,0,11,27,0,0,0,0,0,0,false
76,0,0,2,18,0,0,0,0,0,0,false
387,0,0,41,32,0,0,0,0,0,0,false
56,1,1,2,18,2,2,2,2,2,2,false
69,0,0,4,19,0,0,0,0,0,0,false
77,0,0,5,18,0,0,0,0,0,0,false
447,0,0,89,21,0,0,0,0,0,0,false
121,0,0,3,24,0,0,0,0,0,0,false
37,0,0,1,20,0,0,0,0,0,0,false
123,0,0,7,20,0,0,0,0,0,0,false
43,0,0,4,18,0,0,0,0,0,0,false
99,0,0,18,21,0,0,0,0,0,0,false
176,0,0,13,21,0,0,0,0,0,0,false
136,0,0,20,20,0,0,0,0,0,0,false
983,0,0,84,29,0,0,0,0,0,0,false
549,0,0,20,21,0,0,0,0,0,0,false
47,0,0,1,18,0,0,0,0,0,0,false
76,0,0,8,20,0,0,0,0,0,0,false
98,0,0,7,19,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
107,0,0,4,25,0,0,0,0,0,0,false
252,0,0,5,35,0,0,0,0,0,0,false
230,1,1,19,18,3,3,3,0,0,0,false
244,0,0,19,18,0,0,0,0,0,0,false
203,0,0,20,25,0,0,0,0,0,0,false
202,0,0,3,21,0,0,0,0,0,0,false
270,0,0,1,35,0,0,0,0,0,0,false
34,0,0,1,22,0,0,0,0,0,0,false
27,0,0,1,18,0,0,0,0,0,0,false
146,0,0,21,21,0,0,0,0,0,0,false
85,0,0,4,19,0,0,0,0,0,0,false
25,0,0,1,18,0,0,0,0,0,0,false
74,0,0,25,19,0,0,0,0,0,0,false
286,0,0,1,31,0,0,0,0,0,0,false
78,0,0,4,21,0,0,0,0,0,0,false
268,1,1,35,21,1,1,1,1,1,1,false
354,0,0,53,18,0,0,0,0,0,0,false
90,0,0,6,19,0,0,0,0,0,0,false
420,1,1,84,18,8,8,8,8,8,8,false
35,0,0,1,20,0,0,0,0,0,0,false
425,0,0,66,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
54,0,0,3,22,0,0,0,0,0,0,false
43,0,0,1,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
53,0,0,4,18,0,0,0,0,0,0,false
374,0,0,23,25,0,0,0,0,0,0,false
74,0,0,1,23,0,0,0,0,0,0,false
98,0,0,6,18,0,0,0,0,0,0,false
29,0,0,1,18,0,0,0,0,0,0,false
74,0,0,6,18,0,0,0,0,0,0,false
50,0,0,1,22,0,0,0,0,0,0,false
196,0,0,19,18,0,0,0,0,0,0,false
108,0,0,3,18,0,0,0,0,0,0,false
187,0,0,33,18,0,0,0,0,0,0,false
168,0,0,12,20,0,0,0,0,0,0,false
157,0,0,5,24,0,0,0,0,0,0,false
491,0,0,131,18,0,0,0,0,0,0,false
191,0,0,20,21,0,0,0,0,0,0,false
85,0,0,6,18,0,0,0,0,0,0,false
86,0,0,9,18,0,0,0,0,0,0,false
64,0,0,2,18,0,0,0,0,0,0,false
51,0,0,1,21,0,0,0,0,0,0,false
69,0,0,5,18,0,0,0,0,0,0,false
57,0,0,1,18,0,0,0,0,0,0,false
111,0,0,11,19,0,0,0,0,0,0,false
95,0,0,5,22,0,0,0,0,0,0,false
78,0,0,3,18,0,0,0,0,0,0,false
54,0,0,2,18,0,0,0,0,0,0,false
212,0,0,60,18,0,0,0,0,0,0,false
33,0,0,1,21,0,0,0,0,0,0,false
79,0,0,6,19,0,0,0,0,0,0,false
85,0,0,5,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
1087,0,0,134,49,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
40,0,0,1,18,0,0,0,0,0,0,false
102,0,0,9,18,0,0,0,0,0,0,false
79,0,0,9,18,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
39,0,0,1,24,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
232,0,0,15,26,0,0,0,0,0,0,false
422,0,0,81,22,0,0,0,0,0,0,false
52,0,0,1,18,0,0,0,0,0,0,false
88,0,0,4,18,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
25,0,0,1,19,0,0,0,0,0,0,false
27,0,0,1,19,0,0,0,0,0,0,false
38,0,0,1,20,0,0,0,0,0,0,false
94,0,0,12,18,0,0,0,0,0,0,false
206,0,0,17,18,0,0,0,0,0,0,false
228,0,0,39,30,0,0,0,0,0,0,false
36,0,0,1,21,0,0,0,0,0,0,false
205,0,0,7,26,0,0,0,0,0,0,false
71,0,0,3,18,0,0,0,0,0,0,false
620,0,0,51,24,0,0,0,0,0,0,false
125,0,0,9,21,0,0,0,0,0,0,false
231,0,0,11,21,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
59,0,0,5,18,0,0,0,0,0,0,false
97,0,0,7,18,0,0,0,0,0,0,false
75,0,0,1,18,0,0,0,0,0,0,false
112,0,0,7,18,0,0,0,0,0,0,false
145,0,0,11,27,0,0,0,0,0,0,false
76,0,0,2,18,0,0,0,0,0,0,false
387,0,0,41,32,0,0,0,0,0,0,false
56,0,0,2,18,0,0,0,0,0,0,false
69,0,0,4,19,0,0,0,0,0,0,false
77,0,0,5,18,0,0,0,0,0,0,false
447,0,0,89,21,0,0,0,0,0,0,false
121,0,0,3,24,0,0,0,0,0,0,false
37,0,0,1,20,0,0,0,0,0,0,false
123,0,0,7,20,0,0,0,0,0,0,false
43,0,0,4,18,0,0,0,0,0,0,false
99,0,0,18,21,0,0,0,0,0,0,false
176,0,0,13,21,0,0,0,0,0,0,false
136,0,0,20,20,0,0,0,0,0,0,false
983,0,0,84,29,0,0,0,0,0,0,false
549,0,0,20,21,0,0,0,0,0,0,false
47,0,0,1,18,0,0,0,0,0,0,false
76,0,0,8,20,0,0,0,0,0,0,false
98,0,0,7,19,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
107,0,0,4,25,0,0,0,0,0,0,false
252,0,0,5,35,0,0,0,0,0,0,false
230,0,0,19,18,0,0,0,0,0,0,false
244,0,0,19,18,0,0,0,0,0,0,false
203,0,0,20,25,0,0,0,0,0,0,false
202,0,0,3,21,0,0,0,0,0,0,false
270,0,0,1,35,0,0,0,0,0,0,false
34,0,0,1,22,0,0,0,0,0,0,false
27,0,0,1,18,0,0,0,0,0,0,false
146,0,0,21,21,0,0,0,0,0,0,false
85,0,0,4,19,0,0,0,0,0,0,false
25,0,0,1,18,0,0,0,0,0,0,false
74,0,0,25,19,0,0,0,0,0,0,false
286,0,0,1,31,0,0,0,0,0,0,false
78,0,0,4,21,0,0,0,0,0,0,false
268,0,0,35,21,0,0,0,0,0,0,false
354,0,0,53,18,0,0,0,0,0,0,false
90,0,0,6,19,0,0,0,0,0,0,false
426,1,1,85,18,2,2,2,6,6,6,false
35,0,0,1,20,0,0,0,0,0,0,false
425,0,0,66,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
54,0,0,3,22,0,0,0,0,0,0,false
43,1,1,1,18,1,1,1,28,28,28,false
28,0,0,1,18,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
53,0,0,4,18,0,0,0,0,0,0,false
371,2,2,23,25,12,6,6,6,3,3,false
74,0,0,1,23,0,0,0,0,0,0,false
98,0,0,6,18,0,0,0,0,0,0,false
29,0,0,1,18,0,0,0,0,0,0,false
74,0,0,6,18,0,0,0,0,0,0,false
50,0,0,1,22,0,0,0,0,0,0,false
196,0,0,19,18,0,0,0,0,0,0,false
108,0,0,3,18,0,0,0,0,0,0,false
187,0,0,33,18,0,0,0,0,0,0,false
168,0,0,12,20,0,0,0,0,0,0,false
157,0,0,5,24,0,0,0,0,0,0,false
491,1,1,131,18,0,0,0,13,13,13,false
191,0,0,20,21,0,0,0,0,0,0,false
85,0,0,6,18,0,0,0,0,0,0,false
86,0,0,9,18,0,0,0,0,0,0,false
64,0,0,2,18,0,0,0,0,0,0,false
51,0,0,1,21,0,0,0,0,0,0,false
69,0,0,5,18,0,0,0,0,0,0,false
57,0,0,1,18,0,0,0,0,0,0,false
111,1,1,11,19,1,1,1,0,0,0,false
95,0,0,5,22,0,0,0,0,0,0,false
78,0,0,3,18,0,0,0,0,0,0,false
54,0,0,2,18,0,0,0,0,0,0,false
212,0,0,60,18,0,0,0,0,0,0,false
33,0,0,1,21,0,0,0,0,0,0,false
79,0,0,6,19,0,0,0,0,0,0,false
85,0,0,5,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
1087,0,0,134,49,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
40,0,0,1,18,0,0,0,0,0,0,false
102,0,0,9,18,0,0,0,0,0,0,false
79,0,0,9,18,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
39,0,0,1,24,0,0,0,0,0,0,false
36,1,1,1,18,0,0,0,3,3,3,false
232,0,0,15,26,0,0,0,0,0,0,false
422,1,1,81,22,3,3,3,4,4,4,false
